Tissue	Module_ID	N_Genes	OR	P-value	FDR	Direction
Caudate	grey	13702	1.6968075293733211	2.3903670757113715e-15	2.868440490853646e-14	All
Caudate	grey	13702	1.661033367805108	8.278707419286442e-08	3.0567535086596095e-07	Downregulated in AA
Caudate	grey	13702	1.6693941285524956	2.5328551768007484e-08	1.0131420707202993e-07	Upregulated in AA
Caudate	brown	1006	2.337699576409254	7.908461346307198e-14	6.326769077045758e-13	All
Caudate	brown	1006	0.9485461561887792	0.9218144877366081	0.9832687869190486	Downregulated in AA
Caudate	brown	1006	3.6991229175196043	6.204134220857063e-22	1.4889922130056952e-20	Upregulated in AA
Caudate	cyan	27	16.930368462757528	1.917499324822899e-08	8.367269781045377e-08	All
Caudate	cyan	27	1.4523424878836833	0.5103087614379351	0.5832100130719259	Downregulated in AA
Caudate	cyan	27	27.921202695697254	4.890249123459446e-10	2.347319579260534e-09	Upregulated in AA
Caudate	turquoise	2021	0.47868511123787794	5.681316368825976e-11	3.4087898212955857e-10	All
Caudate	turquoise	2021	0.9946747648620836	1.0	1.0	Downregulated in AA
Caudate	turquoise	2021	0.07310324914652581	4.409225769082971e-25	2.1164283691598263e-23	Upregulated in AA
Caudate	yellow	643	0.2190360771884031	3.222252312954762e-10	1.7185345669092063e-09	All
Caudate	yellow	643	0.47372052269183534	0.010980037608312999	0.023988771827646308	Downregulated in AA
Caudate	yellow	643	0.0	4.835519698936822e-11	3.315784936413821e-10	Upregulated in AA
Caudate	blue	1587	0.2689233870967742	3.3338185039217834e-19	5.3341096062748535e-18	All
Caudate	blue	1587	0.13553491572067425	3.1723287523667064e-15	3.045435602272038e-14	Downregulated in AA
Caudate	blue	1587	0.4172867961059641	2.002145812331353e-06	6.86449992799321e-06	Upregulated in AA
Caudate	red	157	0.8589542002609482	0.7586738264262971	0.8468917132200525	All
Caudate	red	157	1.853844377741861	0.07714964190941366	0.13225652898756626	Downregulated in AA
Caudate	red	157	0.0	0.0047802976703137535	0.012076541482897904	Upregulated in AA
Caudate	black	151	0.6219370164089436	0.2676324082106398	0.36703873126030606	All
Caudate	black	151	0.7448979591836735	0.8223837614515284	0.8971459215834855	Downregulated in AA
Caudate	black	151	0.524582651391162	0.3823610193039565	0.47059817760486955	Upregulated in AA
Caudate	greenyellow	57	2.680810624012638	0.025387907960655532	0.048744783284458616	All
Caudate	greenyellow	57	4.787385253183299	0.0028313145320531005	0.007550172085474934	Downregulated in AA
Caudate	greenyellow	57	0.6509928963513077	1.0	1.0	Upregulated in AA
Caudate	pink	103	2.7248133509003076	0.016161399328153275	0.03232279865630655	All
Caudate	pink	103	0.0	0.41142048226424044	0.48166300362642783	Downregulated in AA
Caudate	pink	103	5.557622739018088	0.00025399951986125087	0.0007619985595837527	Upregulated in AA
Caudate	green	190	0.0638830654553925	1.0623006202760426e-05	3.3993619848833364e-05	All
Caudate	green	190	0.13685668128317563	0.010994853754337891	0.023988771827646308	Downregulated in AA
Caudate	green	190	0.0	0.0009628018994512376	0.0027184994808034943	Upregulated in AA
Caudate	purple	64	0.0	0.014494970907970719	0.030250374068808455	All
Caudate	purple	64	0.0	0.17661094676880357	0.2637492316226924	Downregulated in AA
Caudate	purple	64	0.0	0.18132759674060106	0.2637492316226924	Upregulated in AA
Caudate	tan	43	3.0613170347003154	0.03670003211119679	0.06775390543605561	All
Caudate	tan	43	3.575512008251068	0.06284237371614917	0.11171977549537632	Downregulated in AA
Caudate	tan	43	2.156414880117545	0.25313126089522486	0.35736178008737624	Upregulated in AA
Caudate	midnightblue	25	3.056451612903226	0.17203712951780917	0.2637492316226924	All
Caudate	midnightblue	25	2.9063004846526654	0.31317555206537667	0.4175674027538356	Downregulated in AA
Caudate	midnightblue	25	2.7535787321063396	0.3270426821646275	0.42427158767303025	Upregulated in AA
Caudate	salmon	40	0.32085815954981795	0.3638791465953916	0.45963681675207363	All
Caudate	salmon	40	0.68710143695264	1.0	1.0	Downregulated in AA
Caudate	salmon	40	0.0	0.40513902582295347	0.48166300362642783	Upregulated in AA
Caudate	magenta	67	0.0	0.009180320144899995	0.02203276834775999	All
Caudate	magenta	67	0.0	0.18094736639322478	0.2637492316226924	Downregulated in AA
Caudate	magenta	67	0.0	0.11536384108492961	0.19094704731298695	Upregulated in AA
Dentate Gyrus	grey	3949	2.502645409163042	4.16031486423569e-37	4.992377837082827e-35	All
Dentate Gyrus	grey	3949	2.548655537902284	5.598806775082172e-23	3.3592840650493034e-21	Downregulated in AA
Dentate Gyrus	grey	3949	2.2628299056291103	1.2455511745325157e-14	3.736653523597547e-13	Upregulated in AA
Dentate Gyrus	blue	1151	0.6955028470073132	0.020289793058690914	0.0877112888134082	All
Dentate Gyrus	blue	1151	0.6944022743425728	0.08532408946662401	0.20477781471989762	Downregulated in AA
Dentate Gyrus	blue	1151	0.7114937524892787	0.1609818756304804	0.3389092118536429	Upregulated in AA
Dentate Gyrus	brown	1097	1.6253834902299067	7.94663137761481e-05	0.000794663137761481	All
Dentate Gyrus	brown	1097	1.4504757200231955	0.024801299696347475	0.09300487386130303	Downregulated in AA
Dentate Gyrus	brown	1097	1.7771009724061366	0.0009120616456062589	0.005760389340671109	Upregulated in AA
Dentate Gyrus	orangered4	35	0.5663726333907056	1.0	1.0	All
Dentate Gyrus	orangered4	35	1.058589676746611	0.618314868815499	0.8580146020058936	Downregulated in AA
Dentate Gyrus	orangered4	35	0.0	1.0	1.0	Upregulated in AA
Dentate Gyrus	turquoise	2060	0.7056670665034275	0.0028363319684634354	0.017017991810780612	All
Dentate Gyrus	turquoise	2060	0.7009042427311103	0.025909710368980973	0.09421712861447626	Downregulated in AA
Dentate Gyrus	turquoise	2060	0.7260766355996368	0.06563964740407059	0.183180411360197	Upregulated in AA
Dentate Gyrus	black	640	0.7449627541133678	0.17667223403972077	0.3419462594317176	All
Dentate Gyrus	black	640	0.9563338709186623	1.0	1.0	Downregulated in AA
Dentate Gyrus	black	640	0.5068141734808401	0.0630494169963845	0.18291518999880102	Upregulated in AA
Dentate Gyrus	salmon	456	0.611600953394297	0.06057912069818362	0.18173736209455088	All
Dentate Gyrus	salmon	456	0.7792616885902202	0.49133681760064274	0.7279063964453966	Downregulated in AA
Dentate Gyrus	salmon	456	0.42659377574272783	0.047711585735065	0.15474027805967028	Upregulated in AA
Dentate Gyrus	red	806	0.32963026730397665	3.760857951070671e-07	7.521715902141342e-06	All
Dentate Gyrus	red	806	0.15020696666747355	3.1320126468919186e-07	7.516830352540605e-06	Downregulated in AA
Dentate Gyrus	red	806	0.5732844036697248	0.06402031649958036	0.18291518999880102	Upregulated in AA
Dentate Gyrus	tan	468	0.6587136825173419	0.09536992334736008	0.2202951186895376	All
Dentate Gyrus	tan	468	0.9382644703312705	1.0	1.0	Downregulated in AA
Dentate Gyrus	tan	468	0.3430088800017201	0.02086082235320557	0.0877112888134082	Upregulated in AA
Dentate Gyrus	darkgreen	197	0.9794613931729771	1.0	1.0	All
Dentate Gyrus	darkgreen	197	1.4523240611334025	0.278050720903533	0.4906777427709406	Downregulated in AA
Dentate Gyrus	darkgreen	197	0.4273806383539963	0.33548134460572343	0.5719213222742309	Upregulated in AA
Dentate Gyrus	lightyellow	278	0.6121693075527014	0.16901707286768247	0.3419462594317176	All
Dentate Gyrus	lightyellow	278	0.8851278897404359	1.0	1.0	Downregulated in AA
Dentate Gyrus	lightyellow	278	0.30269996435071395	0.10116772285210547	0.22905899513684258	Upregulated in AA
Dentate Gyrus	darkred	256	1.3938633636462807	0.19698535683910934	0.36934754407333004	All
Dentate Gyrus	darkred	256	1.3920725469457111	0.3383867823455866	0.5719213222742309	Downregulated in AA
Dentate Gyrus	darkred	256	1.35993265993266	0.397310307075243	0.6356964913203889	Upregulated in AA
Dentate Gyrus	steelblue	92	0.1927343520423156	0.09546121809879964	0.2202951186895376	All
Dentate Gyrus	steelblue	92	0.0	0.11715940690528115	0.2603542375672914	Downregulated in AA
Dentate Gyrus	steelblue	92	0.44442625634310035	0.7283228519224654	0.9297738535180409	Upregulated in AA
Dentate Gyrus	grey60	301	0.45397568196004423	0.02192782220335205	0.0877112888134082	All
Dentate Gyrus	grey60	301	0.31153066791364664	0.027884315793872794	0.09841523221366869	Downregulated in AA
Dentate Gyrus	grey60	301	0.6486617220251532	0.456008600086363	0.693330870545957	Upregulated in AA
Dentate Gyrus	yellow	822	0.7997495546658672	0.23288382510771044	0.4299393694296193	All
Dentate Gyrus	yellow	822	0.9873650793650793	1.0	1.0	Downregulated in AA
Dentate Gyrus	yellow	822	0.5880583546397955	0.07918616981502194	0.19392531383270678	Upregulated in AA
Dentate Gyrus	darkorange	127	0.2794503490905857	0.06988653093365546	0.1898465332181364	All
Dentate Gyrus	darkorange	127	0.5228195628609794	0.5928345149959268	0.8469064499941812	Downregulated in AA
Dentate Gyrus	darkorange	127	0.0	0.07851957332217117	0.19392531383270678	Upregulated in AA
Dentate Gyrus	magenta	544	0.6250166128624284	0.042562823577205804	0.14187607859068602	All
Dentate Gyrus	magenta	544	0.5401779603011636	0.07119244995680116	0.1898465332181364	Downregulated in AA
Dentate Gyrus	magenta	544	0.7462840821541988	0.4771614912423171	0.7157422368634757	Upregulated in AA
Dentate Gyrus	midnightblue	391	0.216495855734767	2.487356943428849e-05	0.0002984828332114619	All
Dentate Gyrus	midnightblue	391	0.16023287553950674	0.000859221536731688	0.005728143578211254	Downregulated in AA
Dentate Gyrus	midnightblue	391	0.2981563101371904	0.020514475648666063	0.0877112888134082	Upregulated in AA
Dentate Gyrus	lightcyan	345	0.20157879348991325	5.485087104728873e-05	0.0005983731386976953	All
Dentate Gyrus	lightcyan	345	0.37788694880142054	0.05154258727014324	0.15859257621582534	Downregulated in AA
Dentate Gyrus	lightcyan	345	0.0	0.000302153690084615	0.002589888772153843	Upregulated in AA
Dentate Gyrus	darkmagenta	56	0.0	0.07596986445702716	0.19392531383270678	All
Dentate Gyrus	darkmagenta	56	0.0	0.42432278212138336	0.6612822578515065	Downregulated in AA
Dentate Gyrus	darkmagenta	56	0.0	0.4059096286291002	0.6409099399406846	Upregulated in AA
Dentate Gyrus	cyan	417	0.891951504317615	0.7396071878506758	0.9342406583376958	All
Dentate Gyrus	cyan	417	1.3305251715469801	0.24138563963909315	0.43888298116198754	Downregulated in AA
Dentate Gyrus	cyan	417	0.3885529734586338	0.050421240338821505	0.15859257621582534	Upregulated in AA
Dentate Gyrus	pink	595	1.9616169059037136	4.7786556061170995e-06	7.006461398891701e-05	All
Dentate Gyrus	pink	595	0.2973380210949272	0.0005580466786096859	0.00430308600184097	Downregulated in AA
Dentate Gyrus	pink	595	4.340518816222141	2.071315120183563e-17	8.285260480734252e-16	Upregulated in AA
Dentate Gyrus	green	806	0.6243692037504677	0.010188423587718435	0.04890443322104848	All
Dentate Gyrus	green	806	0.8973710946144406	0.6803699000637542	0.8874390000831576	Downregulated in AA
Dentate Gyrus	green	806	0.32075006168270415	0.0005737448002454627	0.00430308600184097	Upregulated in AA
Dentate Gyrus	purple	520	0.6576646577119537	0.07541602396965223	0.19392531383270678	All
Dentate Gyrus	purple	520	0.43803351123639994	0.024587858969351853	0.09300487386130303	Downregulated in AA
Dentate Gyrus	purple	520	0.9499293518278971	1.0	1.0	Upregulated in AA
Dentate Gyrus	greenyellow	506	0.2608015906059087	5.254846049168776e-06	7.006461398891701e-05	All
Dentate Gyrus	greenyellow	506	0.2414525993883792	0.0006401753754423148	0.004518885003122222	Downregulated in AA
Dentate Gyrus	greenyellow	506	0.2982732732732733	0.00609791772687018	0.03181522292280094	Upregulated in AA
Dentate Gyrus	orange	167	0.9454379708823766	1.0	1.0	All
Dentate Gyrus	orange	167	1.1564181674678913	0.6529147078940389	0.8705529438587186	Downregulated in AA
Dentate Gyrus	orange	167	0.6962713805195735	0.8029380672701547	0.9644381813384686	Upregulated in AA
Dentate Gyrus	royalblue	272	1.4735287184725387	0.14112693294753034	0.30241485631613646	All
Dentate Gyrus	royalblue	272	2.2802462830552717	0.005181363640595845	0.028261983494159156	Downregulated in AA
Dentate Gyrus	royalblue	272	0.5188443017656501	0.38623789324876945	0.6263317187817883	Upregulated in AA
Dentate Gyrus	saddlebrown	100	4.134623887691372	1.7863998029069394e-06	3.062399662126182e-05	All
Dentate Gyrus	saddlebrown	100	4.036608033366579	0.00021948296447905517	0.0020259965951912786	Downregulated in AA
Dentate Gyrus	saddlebrown	100	3.483850267379679	0.0033605400585910955	0.019203086049091975	Upregulated in AA
Dentate Gyrus	violet	71	0.720550576184379	0.7985354146433589	0.9644381813384686	All
Dentate Gyrus	violet	71	0.884280607929275	1.0	1.0	Downregulated in AA
Dentate Gyrus	violet	71	0.5363863666271877	1.0	1.0	Upregulated in AA
Dentate Gyrus	paleturquoise	80	0.0	0.021722997948413477	0.0877112888134082	All
Dentate Gyrus	paleturquoise	80	0.0	0.17637124010581773	0.3419462594317176	Downregulated in AA
Dentate Gyrus	paleturquoise	80	0.0	0.2672906238675416	0.4787294755836566	Upregulated in AA
Dentate Gyrus	plum1	37	0.4402889335118251	0.7240427492002071	0.9297738535180409	All
Dentate Gyrus	plum1	37	0.0	0.6339789293011469	0.8580146020058936	Downregulated in AA
Dentate Gyrus	plum1	37	1.015162813820532	1.0	1.0	Upregulated in AA
Dentate Gyrus	darkgrey	182	0.920804492621131	1.0	1.0	All
Dentate Gyrus	darkgrey	182	0.5497918230837485	0.3813257679523321	0.6263317187817883	Downregulated in AA
Dentate Gyrus	darkgrey	182	1.3930351108310899	0.4564428231094217	0.693330870545957	Upregulated in AA
Dentate Gyrus	sienna3	50	1.0823349186025242	0.756950299799749	0.9364333605770091	All
Dentate Gyrus	sienna3	50	1.3183830997359334	0.66642777324974	0.878805854834822	Downregulated in AA
Dentate Gyrus	sienna3	50	0.7939889115844763	1.0	1.0	Upregulated in AA
Dentate Gyrus	lightgreen	297	0.5902955651939634	0.1217508910295913	0.2656383077009265	All
Dentate Gyrus	lightgreen	297	0.9952114427860697	1.0	1.0	Downregulated in AA
Dentate Gyrus	lightgreen	297	0.13046720487630906	0.00781541782754332	0.0390770891377166	Upregulated in AA
Dentate Gyrus	skyblue	113	0.9815764561465561	1.0	1.0	All
Dentate Gyrus	skyblue	113	0.8885164835164835	1.0	1.0	Downregulated in AA
Dentate Gyrus	skyblue	113	1.0969887640449438	0.7557323058412428	0.9364333605770091	Upregulated in AA
Dentate Gyrus	skyblue3	41	0.0	0.1698196614826553	0.3419462594317176	All
Dentate Gyrus	skyblue3	41	0.0	0.6363608298210378	0.8580146020058936	Downregulated in AA
Dentate Gyrus	skyblue3	41	0.0	0.6268157396004328	0.8580146020058936	Upregulated in AA
Dentate Gyrus	darkolivegreen	71	0.23262166312308055	0.19188308240894758	0.36549158554085254	All
Dentate Gyrus	darkolivegreen	71	0.0	0.17538431535315335	0.3419462594317176	Downregulated in AA
Dentate Gyrus	darkolivegreen	71	0.5363863666271877	1.0	1.0	Upregulated in AA
Dentate Gyrus	white	120	0.5650625809236081	0.3252728655263929	0.5656919400459007	All
Dentate Gyrus	white	120	0.0	0.03472409219694149	0.11905403038951366	Downregulated in AA
Dentate Gyrus	white	120	1.307915057915058	0.554352537090732	0.8014735476010583	Upregulated in AA
Dentate Gyrus	darkturquoise	184	1.0445662027408948	0.8665994854583792	1.0	All
Dentate Gyrus	darkturquoise	184	1.3428401380788002	0.3760733346079051	0.6263317187817883	Downregulated in AA
Dentate Gyrus	darkturquoise	184	0.6874284502861988	0.8036984844487238	0.9644381813384686	Upregulated in AA
Dentate Gyrus	yellowgreen	47	0.36005385177071925	0.5211260175400934	0.7626234403025757	All
Dentate Gyrus	yellowgreen	47	0.6729844061048441	1.0	1.0	Downregulated in AA
Dentate Gyrus	yellowgreen	47	0.0	0.6341817946205932	0.8580146020058936	Upregulated in AA
DLPFC	grey	11958	2.7791105901517703	2.2319242409066102e-48	2.3435204529519405e-46	All
DLPFC	grey	11958	2.1503141956073897	1.7080555272706833e-15	4.483645759085543e-14	Downregulated in AA
DLPFC	grey	11958	3.44977363144021	3.9728336061849985e-35	2.085737643247124e-33	Upregulated in AA
DLPFC	steelblue	40	13.661191113684058	1.0448085143296995e-08	1.0970489400461845e-07	All
DLPFC	steelblue	40	1.293813613231552	0.5476656995745802	0.6461224545542801	Downregulated in AA
DLPFC	steelblue	40	23.696793002915452	1.2175623256433583e-10	1.8263434884650375e-09	Upregulated in AA
DLPFC	lightgreen	112	0.27500043960681564	0.04802701840280501	0.08266945790646764	All
DLPFC	lightgreen	112	0.28872083898123707	0.2668860413076053	0.3578969670910529	Downregulated in AA
DLPFC	lightgreen	112	0.2751476771700458	0.2700887874473432	0.3578969670910529	Upregulated in AA
DLPFC	yellow	439	0.3800147851643497	0.0004120385955890724	0.001491863880581124	All
DLPFC	yellow	439	0.21460446247464504	0.001069049681089682	0.0033014769563063703	Downregulated in AA
DLPFC	yellow	439	0.5570198559128449	0.12728125025725573	0.20397964933070353	Upregulated in AA
DLPFC	blue	689	0.3431516434007987	1.2211926770827626e-06	8.548348739579339e-06	All
DLPFC	blue	689	0.2679370851271848	0.0001636929042197352	0.0006881473331455087	Downregulated in AA
DLPFC	blue	689	0.4311774461028192	0.005512736382858754	0.014117983419516322	Upregulated in AA
DLPFC	saddlebrown	48	7.12610727488317	6.561760093278587e-07	5.2998831522634736e-06	All
DLPFC	saddlebrown	48	0.0	0.6371804892327204	0.7352082568069851	Downregulated in AA
DLPFC	saddlebrown	48	14.56369404786537	2.2732511915617507e-10	2.9836421889247974e-09	Upregulated in AA
DLPFC	white	65	0.22813372905027932	0.12821577957929936	0.20397964933070353	All
DLPFC	white	65	0.0	0.2717018951142909	0.3578969670910529	Downregulated in AA
DLPFC	white	65	0.4612363387978142	0.7256524019575472	0.8020368653214995	Upregulated in AA
DLPFC	lightcyan	159	0.0	5.1054226655924975e-05	0.00024366789994873284	All
DLPFC	lightcyan	159	0.0	0.010537964994676411	0.02514741646456871	Downregulated in AA
DLPFC	lightcyan	159	0.0	0.010897808637808527	0.025428220154886563	Upregulated in AA
DLPFC	turquoise	2066	0.6049146859165281	2.3815127661240355e-05	0.00012502942022151188	All
DLPFC	turquoise	2066	0.6783534295001387	0.02291712832211299	0.04627497065042046	Downregulated in AA
DLPFC	turquoise	2066	0.552131445445597	0.0005594106402426304	0.0019579372408492063	Upregulated in AA
DLPFC	red	356	0.2621821583467982	0.00010381243762933766	0.0004739263456991502	All
DLPFC	red	356	0.3691464514487894	0.03777647019722992	0.0708308816198061	Downregulated in AA
