Tissue	Module_ID	N_Genes	OR	P-value	FDR	Direction
DLPFC	red	356	0.1741334848551073	0.001718793337276651	0.005013147233723566	Upregulated in AA
DLPFC	midnightblue	166	0.08791828903560747	0.00034855848260810474	0.0013070943097803927	All
DLPFC	midnightblue	166	0.18656025907934304	0.06790428763462722	0.11499919680057835	Downregulated in AA
DLPFC	midnightblue	166	0.0	0.007112229686312871	0.017780574215782177	Upregulated in AA
DLPFC	grey60	141	0.7834257650674863	0.7061511169722743	0.7887858221498808	All
DLPFC	grey60	141	0.8085957021489255	1.0	1.0	Downregulated in AA
DLPFC	grey60	141	0.7704475001987123	1.0	1.0	Upregulated in AA
DLPFC	salmon	204	0.35703115602069047	0.0364184536413237	0.06952613876979978	All
DLPFC	salmon	204	0.5652859545836838	0.49749230863338023	0.5935987773466469	Downregulated in AA
DLPFC	salmon	204	0.17670682730923695	0.04680406701161698	0.08266945790646764	Upregulated in AA
DLPFC	darkgreen	72	0.0	0.014266792531418462	0.03256550469128127	All
DLPFC	darkgreen	72	0.0	0.1756203266350737	0.25852656954752906	Downregulated in AA
DLPFC	darkgreen	72	0.0	0.17727536197544852	0.25852656954752906	Upregulated in AA
DLPFC	darkmagenta	28	0.0	0.4088631441769832	0.5017551123276538	All
DLPFC	darkmagenta	28	0.0	1.0	1.0	Downregulated in AA
DLPFC	darkmagenta	28	0.0	1.0	1.0	Upregulated in AA
DLPFC	magenta	273	0.1622295824249539	4.217837084071401e-05	0.00021089185420357002	All
DLPFC	magenta	273	0.2286892497360235	0.019640588235013873	0.04387790988673312	Downregulated in AA
DLPFC	magenta	273	0.10834839959101035	0.002683639591587575	0.007415319924123563	Upregulated in AA
DLPFC	cyan	179	0.08142928880798443	0.00016384460312988302	0.0006881473331455087	All
DLPFC	cyan	179	0.17279569431340594	0.04773180740032086	0.08266945790646764	Downregulated in AA
DLPFC	cyan	179	0.0	0.00481941331495867	0.01265095995176651	Upregulated in AA
DLPFC	pink	334	3.776568114704522	1.835630917156688e-09	2.1415694033494693e-08	All
DLPFC	pink	334	7.969377690100431	1.9988218719178412e-17	6.995876551712445e-16	Downregulated in AA
DLPFC	pink	334	0.17458149015526064	0.047143257689937434	0.08266945790646764	Upregulated in AA
DLPFC	purple	271	0.28962616822429904	0.0017084300533401708	0.005013147233723566	All
DLPFC	purple	271	0.24247462571512785	0.027055769186390945	0.052608440084649065	Downregulated in AA
DLPFC	purple	271	0.348611473839993	0.0720288199983538	0.12004803333058967	Upregulated in AA
DLPFC	darkgrey	70	0.0	0.022831944205924784	0.04627497065042046	All
DLPFC	darkgrey	70	0.0	0.28290903112911797	0.3578969670910529	Downregulated in AA
DLPFC	darkgrey	70	0.0	0.17582860399745753	0.25852656954752906	Upregulated in AA
DLPFC	greenyellow	270	1.2446434282059482	0.3748470210183392	0.468558776272924	All
DLPFC	greenyellow	270	2.2860073324022347	0.009563519108990684	0.023352779219628417	Downregulated in AA
DLPFC	greenyellow	270	0.3088743757203227	0.09833710039066672	0.16133430532843757	Upregulated in AA
DLPFC	darkturquoise	70	0.0	0.022831944205924784	0.04627497065042046	All
DLPFC	darkturquoise	70	0.0	0.28290903112911797	0.3578969670910529	Downregulated in AA
DLPFC	darkturquoise	70	0.0	0.17582860399745753	0.25852656954752906	Upregulated in AA
DLPFC	darkred	77	4.273273644637911	0.0002120397729761072	0.0008563144677881251	All
DLPFC	darkred	77	9.155590825312308	2.4541009389718867e-07	2.3425508962913463e-06	Downregulated in AA
DLPFC	darkred	77	0.0	0.4109613300969355	0.5017551123276538	Upregulated in AA
DLPFC	orange	68	0.0	0.021873908727183346	0.04627497065042046	All
DLPFC	orange	68	0.0	0.2778253176366272	0.3578969670910529	Downregulated in AA
DLPFC	orange	68	0.0	0.17520174994003473	0.25852656954752906	Upregulated in AA
DLPFC	lightyellow	87	0.8611720807726075	1.0	1.0	All
DLPFC	lightyellow	87	1.8305161144917736	0.23745430299148845	0.3369284028933282	Downregulated in AA
DLPFC	lightyellow	87	0.0	0.4246404588859699	0.5124971055520327	Upregulated in AA
DLPFC	green	414	0.0	2.3016862075054765e-12	4.833541035761501e-11	All
DLPFC	green	414	0.0	4.0628303682925494e-06	2.50939522747481e-05	Downregulated in AA
DLPFC	green	414	0.0	1.723333962212054e-06	1.1309379127016603e-05	Upregulated in AA
DLPFC	brown	525	0.10913437671933776	7.84946202989829e-11	1.3736558552322008e-09	All
DLPFC	brown	525	0.11532232414113311	1.657816206022915e-05	9.161615875389794e-05	Downregulated in AA
DLPFC	brown	525	0.10988681246598093	7.899102900457008e-06	4.6078100252665885e-05	Upregulated in AA
DLPFC	royalblue	81	2.4518900343642613	0.025117043258327837	0.04976018004008345	All
DLPFC	royalblue	81	5.23758865248227	0.0003245393278654686	0.0012620973861434891	Downregulated in AA
DLPFC	royalblue	81	0.0	0.2651334887739549	0.3578969670910529	Upregulated in AA
DLPFC	tan	239	0.0	2.942287473656356e-07	2.5745015394493114e-06	All
DLPFC	tan	239	0.0	0.0010142027283495123	0.0032270086811120847	Downregulated in AA
DLPFC	tan	239	0.0	0.0006733411518552784	0.002209400654525132	Upregulated in AA
DLPFC	violet	36	0.562920784987824	1.0	1.0	All
DLPFC	violet	36	0.0	1.0	1.0	Downregulated in AA
DLPFC	violet	36	1.138013170800056	0.5927552763707689	0.6915478224325637	Upregulated in AA
DLPFC	darkorange	66	0.0	0.021422217909402148	0.04627497065042046	All
DLPFC	darkorange	66	0.0	0.2717018951142909	0.3578969670910529	Downregulated in AA
DLPFC	darkorange	66	0.0	0.27776641110061057	0.3578969670910529	Upregulated in AA
DLPFC	black	349	0.13153838278121588	1.1182523727932645e-06	8.386892795949484e-06	All
DLPFC	black	349	0.09232593106638907	0.0006024678477562221	0.0020406169036904297	Downregulated in AA
DLPFC	black	349	0.17683535597808	0.0025136479187409947	0.007133325174805525	Upregulated in AA
DLPFC	darkolivegreen	28	1.4655172413793103	0.6485792984790639	0.7402263732641491	All
DLPFC	darkolivegreen	28	3.111854684512428	0.14933780087926618	0.23403685212422315	Downregulated in AA
DLPFC	darkolivegreen	28	0.0	1.0	1.0	Upregulated in AA
DLPFC	paleturquoise	40	1.1720410065237652	0.6900596968549602	0.7790996577394712	All
DLPFC	paleturquoise	40	0.0	1.0	1.0	Downregulated in AA
DLPFC	paleturquoise	40	2.3715328467153283	0.22045878866232074	0.3170982576649819	Upregulated in AA
DLPFC	skyblue	50	3.4553743065853793	0.04153133216194923	0.07650508556148543	All
DLPFC	skyblue	50	0.0	1.0	1.0	Downregulated in AA
DLPFC	skyblue	50	7.004093945270416	0.004345428089021711	0.011699229470443068	Upregulated in AA
Hippocampus	grey	14924	0.8928647149963305	0.13228719206226122	0.4917131154000579	All
Hippocampus	grey	14924	0.7178474497925076	0.0009037628483904728	0.016267731271028513	Downregulated in AA
Hippocampus	grey	14924	1.1776023060957297	0.1692444877852049	0.5551649979306349	Upregulated in AA
Hippocampus	red	264	1.7357396187379932	0.0554277627063781	0.30698453191224795	All
Hippocampus	red	264	0.6221439769719088	0.6355857004932395	0.9370872668221288	Downregulated in AA
Hippocampus	red	264	2.9736950833218563	0.0013805486274564584	0.022088778039303335	Upregulated in AA
Hippocampus	orange	47	1.9922277337208936	0.16205075685841128	0.5551649979306349	All
Hippocampus	orange	47	0.0	0.6288053914584928	0.9370872668221288	Downregulated in AA
Hippocampus	orange	47	4.336548054539408	0.01812041506916405	0.14822719062179382	Upregulated in AA
Hippocampus	salmon	90	0.9393232902917265	1.0	1.0	All
Hippocampus	salmon	90	1.4676148201829875	0.36024810178078714	0.8367052686521508	Downregulated in AA
Hippocampus	salmon	90	0.3870806328631338	0.5229079563043468	0.9370872668221288	Upregulated in AA
Hippocampus	tan	93	0.0	0.006945490556883063	0.07693466463008931	All
Hippocampus	tan	93	0.0	0.12527551893360533	0.48755877639024786	Downregulated in AA
Hippocampus	tan	93	0.0	0.11763412138128426	0.48755877639024786	Upregulated in AA
Hippocampus	darkred	57	0.8556751467710372	1.0	1.0	All
Hippocampus	darkred	57	1.691682301438399	0.4302241344276787	0.8850325051083676	Downregulated in AA
Hippocampus	darkred	57	0.0	0.41551014365973404	0.8671516041594449	Upregulated in AA
Hippocampus	turquoise	665	0.35720252107221506	7.618420859703239e-05	0.0021941052075945327	All
Hippocampus	turquoise	665	0.4076234640831758	0.010794365616641478	0.11102776062831234	Downregulated in AA
Hippocampus	turquoise	665	0.3178964208766119	0.004773403087734776	0.0624881858758007	Upregulated in AA
Hippocampus	yellow	372	3.985463986978565	2.133057471861727e-14	1.023867586493629e-12	All
Hippocampus	yellow	372	0.34962258388236833	0.07183339302553494	0.3831114294695197	Downregulated in AA
Hippocampus	yellow	372	8.46731346483705	6.173235219850295e-26	8.889458716584425e-24	Upregulated in AA
Hippocampus	green	329	1.3349480813653591	0.21347091142430552	0.6147962249019999	All
Hippocampus	green	329	2.427653661529577	0.0004983486965738777	0.010251744615234055	Downregulated in AA
Hippocampus	green	329	0.2287673967602099	0.01971785336626891	0.14822719062179382	Upregulated in AA
Hippocampus	brown	381	0.7352072408980664	0.3330629782725214	0.7904632862088856	All
Hippocampus	brown	381	1.2455211092070415	0.41178703064047806	0.8671516041594449	Downregulated in AA
Hippocampus	brown	381	0.21651086134226738	0.014322341705692859	0.12890107535123574	Upregulated in AA
Hippocampus	yellowgreen	33	0.481048583984375	0.720516197595337	0.9838394854454388	All
Hippocampus	yellowgreen	33	0.9492990654205608	1.0	1.0	Downregulated in AA
Hippocampus	yellowgreen	33	0.0	1.0	1.0	Upregulated in AA
Hippocampus	cyan	80	0.4043576683644595	0.23984061071826202	0.6641739989121102	All
Hippocampus	cyan	80	0.39342153173928873	0.5218539888354314	0.9370872668221288	Downregulated in AA
Hippocampus	cyan	80	0.4325633383010432	0.7298672662624568	0.9838394854454388	Upregulated in AA
Hippocampus	grey60	68	0.0	0.03455169586808139	0.20877050353204624	All
Hippocampus	grey60	68	0.0	0.2786662494707132	0.6982712926105701	Downregulated in AA
Hippocampus	grey60	68	0.0	0.2684314350762933	0.6951194633223771	Upregulated in AA
Hippocampus	lightgreen	63	0.9061816507424888	1.0	1.0	All
Hippocampus	lightgreen	63	0.5724210897548934	1.0	1.0	Downregulated in AA
Hippocampus	lightgreen	63	1.2856578739535618	0.6710882785389212	0.9474187461725946	Upregulated in AA
Hippocampus	midnightblue	77	1.3126888532310834	0.5517161811942874	0.9370872668221288	All
Hippocampus	midnightblue	77	2.5975043992961124	0.07886926373862842	0.3944908477502501	Downregulated in AA
Hippocampus	midnightblue	77	0.0	0.40625619259594253	0.8671516041594449	Upregulated in AA
Hippocampus	darkorange	43	0.40493935032894735	0.7310473954351524	0.9838394854454388	All
Hippocampus	darkorange	43	0.0	0.6366533257388693	0.9370872668221288	Downregulated in AA
Hippocampus	darkorange	43	0.8786130284728214	1.0	1.0	Upregulated in AA
Hippocampus	blue	545	3.5151340081886917	5.212154514076201e-13	1.8763756250674327e-11	All
Hippocampus	blue	545	7.304017811962352	1.3616387407200823e-25	9.803798933184592e-24	Downregulated in AA
Hippocampus	blue	545	0.0	0.00032747928251542564	0.007859502780370215	Upregulated in AA
Hippocampus	pink	160	1.522842358670688	0.3348490309634863	0.7904632862088856	All
Hippocampus	pink	160	3.0216725684922388	0.012072924824712183	0.11590007831723695	Downregulated in AA
Hippocampus	pink	160	0.0	0.17622285369322738	0.5551649979306349	Upregulated in AA
Hippocampus	brown4	25	2.2049203242941013	0.1773443743389528	0.5551649979306349	All
Hippocampus	brown4	25	1.3214953271028038	0.5405823644668974	0.9370872668221288	Downregulated in AA
Hippocampus	brown4	25	3.0444278514093708	0.15334092995977736	0.5520273478551985	Upregulated in AA
Hippocampus	purple	112	0.0	0.0028602807987502307	0.04118804350200332	All
Hippocampus	purple	112	0.0	0.0794460735052587	0.3944908477502501	Downregulated in AA
Hippocampus	purple	112	0.0	0.12320689690306677	0.48755877639024786	Upregulated in AA
Hippocampus	royalblue	59	1.360740186485553	0.4914750552770241	0.9370872668221288	All
Hippocampus	royalblue	59	2.6901004304160687	0.11291769793468348	0.48755877639024786	Downregulated in AA
Hippocampus	royalblue	59	0.0	0.6277354458344848	0.9370872668221288	Upregulated in AA
Hippocampus	darkgreen	57	2.5189381824827524	0.03090621793948617	0.20229524469481855	All
Hippocampus	darkgreen	57	3.3979912115505337	0.02103121507215997	0.14822719062179382	Downregulated in AA
Hippocampus	darkgreen	57	1.39313826146475	0.6572625968682987	0.9370872668221288	Upregulated in AA
Hippocampus	white	42	1.7640968238421715	0.2978852495604097	0.7270419650287966	All
Hippocampus	white	42	3.490655209452202	0.034795083922007704	0.20877050353204624	Downregulated in AA
Hippocampus	white	42	0.0	0.6301008490227652	0.9370872668221288	Upregulated in AA
Hippocampus	black	172	0.8319762353128398	0.8460050074328692	1.0	All
Hippocampus	black	172	0.7983608176162733	1.0	1.0	Downregulated in AA
Hippocampus	black	172	0.8781134936105697	1.0	1.0	Upregulated in AA
Hippocampus	ivory	26	0.0	0.4004252506293924	0.8671516041594449	All
Hippocampus	ivory	26	0.0	1.0	1.0	Downregulated in AA
Hippocampus	ivory	26	0.0	1.0	1.0	Upregulated in AA
Hippocampus	saddlebrown	40	0.0	0.1746143314904266	0.5551649979306349	All
Hippocampus	saddlebrown	40	0.0	0.639217731301255	0.9370872668221288	Downregulated in AA
Hippocampus	saddlebrown	40	0.0	0.6316489273296575	0.9370872668221288	Upregulated in AA
Hippocampus	orangered4	29	0.6696671195652174	1.0	1.0	All
Hippocampus	orangered4	29	1.3214953271028038	0.5405823644668974	0.9370872668221288	Downregulated in AA
Hippocampus	orangered4	29	0.0	1.0	1.0	Upregulated in AA
Hippocampus	lightyellow	62	1.1636390516142148	0.7776605141735486	1.0	All
Hippocampus	lightyellow	62	0.5416555407209613	1.0	1.0	Downregulated in AA
Hippocampus	lightyellow	62	1.8606538637402834	0.2299818517858705	0.6493605226895166	Upregulated in AA
Hippocampus	darkgrey	49	0.4526941636029412	0.722268794656439	0.9838394854454388	All
Hippocampus	darkgrey	49	0.8933479934029687	1.0	1.0	Downregulated in AA
Hippocampus	darkgrey	49	0.0	0.6264522358999419	0.9370872668221288	Upregulated in AA
Hippocampus	steelblue	38	0.0	0.17049206265278946	0.5551649979306349	All
Hippocampus	steelblue	38	0.0	0.6343119949392766	0.9370872668221288	Downregulated in AA
Hippocampus	steelblue	38	0.0	0.6287911439030522	0.9370872668221288	Upregulated in AA
Hippocampus	lightcyan1	28	0.0	0.403759862190574	0.8671516041594449	All
Hippocampus	lightcyan1	28	0.0	1.0	1.0	Downregulated in AA
Hippocampus	lightcyan1	28	0.0	1.0	1.0	Upregulated in AA
Hippocampus	plum1	29	0.5499093191964286	1.0	1.0	All
Hippocampus	plum1	29	0.0	1.0	1.0	Downregulated in AA
Hippocampus	plum1	29	1.1931352459016393	0.5752801288783964	0.9370872668221288	Upregulated in AA
Hippocampus	sienna3	33	0.0	0.26130960932166525	0.6951194633223771	All
Hippocampus	sienna3	33	0.0	0.6259906804854651	0.9370872668221288	Downregulated in AA
Hippocampus	sienna3	33	0.0	1.0	1.0	Upregulated in AA
Hippocampus	mediumpurple3	28	2.1045632449742038	0.19301138101543086	0.5672171197188172	All
Hippocampus	mediumpurple3	28	4.160498038546819	0.04400732976945321	0.25348221947205046	Downregulated in AA
Hippocampus	mediumpurple3	28	0.0	1.0	1.0	Upregulated in AA
Hippocampus	lightsteelblue1	28	0.770263671875	1.0	1.0	All
Hippocampus	lightsteelblue1	28	1.52	0.4936410122643724	0.9370872668221288	Downregulated in AA
Hippocampus	lightsteelblue1	28	0.0	1.0	1.0	Upregulated in AA
Hippocampus	darkturquoise	51	1.0049987237301115	1.0	1.0	All
Hippocampus	darkturquoise	51	0.6322429906542056	1.0	1.0	Downregulated in AA
Hippocampus	darkturquoise	51	1.4228668792869938	0.6540509729145942	0.9370872668221288	Upregulated in AA
Hippocampus	greenyellow	100	0.0	0.006407715162832634	0.07689258195399161	All
Hippocampus	greenyellow	100	0.0	0.11928804698393555	0.48755877639024786	Downregulated in AA
Hippocampus	greenyellow	100	0.0	0.18730392797693007	0.5619117839307902	Upregulated in AA
Hippocampus	darkolivegreen	34	2.894875244618395	0.10564592705269595	0.48755877639024786	All
Hippocampus	darkolivegreen	34	5.722795497185741	0.02132389443376455	0.14822719062179382	Downregulated in AA
Hippocampus	darkolivegreen	34	0.0	1.0	1.0	Upregulated in AA
Hippocampus	magenta	143	0.3899880593054496	0.1231445471339249	0.48755877639024786	All
Hippocampus	magenta	143	0.5087653038743587	0.5966575030105251	0.9370872668221288	Downregulated in AA
Hippocampus	magenta	143	0.2768271857923497	0.27032423573647996	0.6951194633223771	Upregulated in AA
Hippocampus	lightcyan	68	0.0	0.0216164652990116	0.14822719062179382	All
Hippocampus	lightcyan	68	0.0	0.28124815952370186	0.6982712926105701	Downregulated in AA
Hippocampus	lightcyan	68	0.0	0.26958185143164826	0.6951194633223771	Upregulated in AA
Hippocampus	skyblue3	30	1.5420332355816226	0.39130231418759304	0.8671516041594449	All
Hippocampus	skyblue3	30	0.0	1.0	1.0	Downregulated in AA
Hippocampus	skyblue3	30	3.349281314168378	0.13317230208751568	0.4917131154000579	Upregulated in AA
Hippocampus	bisque4	21	0.0	0.635927361312151	0.9370872668221288	All
Hippocampus	bisque4	21	0.0	1.0	1.0	Downregulated in AA
Hippocampus	bisque4	21	0.0	1.0	1.0	Upregulated in AA
Hippocampus	violet	35	0.7001509232954546	1.0	1.0	All
Hippocampus	violet	35	0.0	1.0	1.0	Downregulated in AA
Hippocampus	violet	35	1.5190946348733234	0.492892155228754	0.9370872668221288	Upregulated in AA
Hippocampus	darkmagenta	34	0.481048583984375	0.720516197595337	0.9838394854454388	All
Hippocampus	darkmagenta	34	0.0	0.6265942851606341	0.9370872668221288	Downregulated in AA
Hippocampus	darkmagenta	34	1.0437371926229508	0.622640547179155	0.9370872668221288	Upregulated in AA
Hippocampus	skyblue	42	0.0	0.18134965038270717	0.5556244607470177	All
Hippocampus	skyblue	42	0.0	0.6449502998369636	0.9370872668221288	Downregulated in AA
Hippocampus	skyblue	42	0.0	0.635401101293888	0.9370872668221288	Upregulated in AA
Hippocampus	darkorange2	25	0.0	0.6209843539323876	0.9370872668221288	All
Hippocampus	darkorange2	25	0.0	1.0	1.0	Downregulated in AA
Hippocampus	darkorange2	25	0.0	1.0	1.0	Upregulated in AA
Hippocampus	paleturquoise	38	1.3217780262790046	0.5022362474754284	0.9370872668221288	All
Hippocampus	paleturquoise	38	2.6130796033235058	0.11985307116397195	0.48755877639024786	Downregulated in AA
Hippocampus	paleturquoise	38	0.0	0.6287911439030522	0.9370872668221288	Upregulated in AA
Hippocampus	floralwhite	25	0.0	0.4004252506293924	0.8671516041594449	All
Hippocampus	floralwhite	25	0.0	1.0	1.0	Downregulated in AA
Hippocampus	floralwhite	25	0.0	1.0	1.0	Upregulated in AA
